"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
2008,68.9,68.9,31.1,"Châtillon FR","Châtillon (FR)","Châtillon FR","NA NA","Les habitants de Châtillon (FR) acceptent avec 68,9 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Châtillon (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2011,70.2,70.2,29.8,"Cugy FR","Cugy (FR)","Cugy FR","NA NA","Les habitants de Cugy (FR) ont approuvé avec 70,2 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Cugy (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2016,66.5,66.5,33.5,"Fétigny FR","Fétigny (FR)","Fétigny FR","NA NA","C'est oui à 66,5 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Fétigny. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Fétigny ont approuvé le texte, tout comme le canton.","NA NA"
2022,64.2,64.2,35.8,"Gletterens FR","Gletterens (FR)","Gletterens FR","NA NA","C'est oui à 64,2 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Gletterens. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Gletterens ont approuvé le texte, tout comme le canton.","NA NA"
2025,61.9,61.9,38.1,"Lully FR","Lully (FR)","Lully FR","NA NA","Les habitants de Lully (FR) ont approuvé avec 61,9 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Lully (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2027,64.2,64.2,35.8,"Ménières FR","Ménières (FR)","Ménières FR","NA NA","C'est oui à 64,2 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Ménières. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Ménières ont approuvé le texte, tout comme le canton.","NA NA"
2029,64.4,64.4,35.6,"Montagny FR","Montagny (FR)","Montagny FR","NA NA","Les habitants de Montagny (FR) ont approuvé avec 64,4 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Montagny (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2035,60,60,40,"Nuvilly FR","Nuvilly (FR)","Nuvilly FR","NA NA","Les habitants de Nuvilly ont approuvé avec 60 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Nuvilly ont approuvé le texte, tout comme le canton.","NA NA"
2038,45.2,45.2,54.8,"Prévondavaux FR","Prévondavaux (FR)","Prévondavaux FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg ne passe pas la rampe à Prévondavaux. Les habitants de cette petite commune sont 17 à dire non à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Prévondavaux ont rejeté le texte, contrairement au canton.","NA NA"
2041,70.9,70.9,29.1,"Saint-Aubin FR","Saint-Aubin (FR)","Saint-Aubin FR","NA NA","Les habitants de Saint-Aubin (FR) acceptent avec 70,9 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Saint-Aubin (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2043,69.1,69.1,30.9,"Sévaz FR","Sévaz (FR)","Sévaz FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg passe la rampe à Sévaz. Les habitants de cette petite commune sont 56 à dire oui à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Sévaz ont approuvé le texte, tout comme le canton.","NA NA"
2044,61,61,39,"Surpierre FR","Surpierre (FR)","Surpierre FR","NA NA","C'est oui à 61 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Surpierre. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Surpierre ont approuvé le texte, tout comme le canton.","NA NA"
2045,72.2,72.2,27.8,"Vallon FR","Vallon (FR)","Vallon FR","NA NA","Les habitants de Vallon acceptent avec 72,2 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Vallon ont approuvé le texte, tout comme le canton.","NA NA"
2050,74.3,74.3,25.7,"Les Montets FR","Les Montets (FR)","Les Montets FR","NA NA","C'est oui à 74,3 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg aux Montets. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants des Montets ont approuvé le texte, tout comme le canton.","NA NA"
2051,61.1,61.1,38.9,"Delley-Portalban FR","Delley-Portalban (FR)","Delley-Portalban FR","NA NA","C'est oui à 61,1 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Delley-Portalban. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Delley-Portalban ont approuvé le texte, tout comme le canton.","NA NA"
2053,66.8,66.8,33.2,"Belmont-Broye FR","Belmont-Broye (FR)","Belmont-Broye FR","NA NA","Les habitants de Belmont-Broye ont approuvé avec 66,8 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Belmont-Broye ont approuvé le texte, tout comme le canton.","NA NA"
2054,68,68,32,"Estavayer FR","Estavayer (FR)","Estavayer FR","NA NA","Les habitants d'Estavayer ont approuvé avec 68 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Estavayer ont approuvé le texte, tout comme le canton.","NA NA"
2055,74.9,74.9,25.1,"Cheyres-Châbles FR","Cheyres-Châbles (FR)","Cheyres-Châbles FR","NA NA","C'est oui à 74,9 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Cheyres-Châbles. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Cheyres-Châbles ont approuvé le texte, tout comme le canton.","NA NA"
2061,74.7,74.7,25.3,"Auboranges FR","Auboranges (FR)","Auboranges FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg passe la rampe à Auboranges. Les habitants de cette petite commune sont 56 à dire oui à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Auboranges ont approuvé le texte, tout comme le canton.","NA NA"
2063,68.4,68.4,31.6,"Billens-Hennens FR","Billens-Hennens (FR)","Billens-Hennens FR","NA NA","Les habitants de Billens-Hennens ont approuvé avec 68,4 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Billens-Hennens ont approuvé le texte, tout comme le canton.","NA NA"
2066,66.9,66.9,33.1,"Chapelle (Glâne) FR","Chapelle (Glâne) (FR)","Chapelle (Glâne) FR","NA NA","Les habitants de Chapelle (Glâne) ont approuvé avec 66,9 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Chapelle (Glâne) ont approuvé le texte, tout comme le canton.","NA NA"
2067,43.4,43.4,56.6,"Le Châtelard FR","Le Châtelard (FR)","Le Châtelard FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg ne passe pas la rampe au Châtelard. Les habitants de cette petite commune sont 47 à dire non à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants du Châtelard ont rejeté le texte, contrairement au canton.","NA NA"
2068,70.8,70.8,29.2,"Châtonnaye FR","Châtonnaye (FR)","Châtonnaye FR","NA NA","C'est oui à 70,8 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Châtonnaye. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Châtonnaye ont approuvé le texte, tout comme le canton.","NA NA"
2072,66.3,66.3,33.7,"Ecublens FR","Ecublens (FR)","Ecublens FR","NA NA","Les habitants d'Ecublens (FR) ont approuvé avec 66,3 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Ecublens (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2079,51.2,51.2,48.8,"Grangettes FR","Grangettes (FR)","Grangettes FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg passe la rampe à Grangettes. Les habitants de cette petite commune sont 22 à dire oui à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Grangettes ont approuvé le texte, tout comme le canton.","NA NA"
